key_id_1,key_id_2,hd_sim
5788990672207872,5776512160628736,93.7709976485267
5275263019515904,4977365916581888,74.33034373659252
5795470163050496,4533482153836544,98.95453501482385
4925869447446528,4735188749778944,128.00390619039717
5649874362040320,5211602594824192,84.09518416651456
6634509791395840,5756684968394752,70.77428911688199
4585764891394048,5495460305305600,62.96824596572466
5062171891335168,6496626799542272,105.26157893552613
5644345665388544,5288626978029568,100.40418317978589
4718368449888256,6494846296522752,44.721359549995796
5732462829240320,4871975774191616,78
4988117515763712,4994720671465472,53.823786563191554
4555238394560512,6605028854857728,76.05918747922567
5917958285033472,4831181856047104,63.0317380372777
5979162323976192,5236472888164352,39.20459156782532
4763437856980992,5367991233413120,59.07622195096772
4982435571826688,5623310995947520,54.12947441089743
6748268207800320,6676614731530240,89.05054744357274
6692949247131648,5905259408916480,70
4684926894997504,5429080964988928,109.83624174196785
6261585213390848,4738071767547904,80.00624975587844
4549719646797824,6588270106378240,54.230987451824994
5271775510265856,5755677664346112,53.009433122794285
6397130371497984,6340962181709824,60.440052945046304
5712606872469504,5546921512927232,73.16419889536138
5710993260806144,4823746533654528,111.07204868912791
4946456865669120,6503511208493056,92.47702417357513
4585155798761472,4736043230167040,92.26592003551474
6219622074286080,5129447604748288,43.41658669218482
5078937799491584,5555513678888960,118.53269591129698
4637688416174080,5271603342475264,73.348483283569
5277871847243776,6050562749497344,47.885279575251516
5405003416076288,4945250520924160,60.440052945046304
5641173949480960,5953720724488192,69.1158447825099
5619814506692608,4658318599520256,150.08331019803634
6362756997447680,6685374740955136,51.894122981316485
5159869399171072,5104611033612288,53.823786563191554
6527520008568832,4981104601726976,42.01190307520001
5957337447661568,6373497032933376,100.7670581092849
6093816543051776,5733216407257088,49.72926703662542
4609716028178432,5399879146799104,60
6397104836575232,6368189455794176,72.00694410957877
5540445155229696,5263554737340416,54.08326913195984
5553762796044288,4960505036800000,84.09518416651456
5719251644055552,5583944282013696,99.92497185388645
4507362377334784,5306018005254144,58.008620049092706
5514605310771200,6745905996759040,86.40023148117139
5110190833664000,5372875714330624,78.85429601486528
5962133151940608,5932689167220736,82.60750571225353
5802949416583168,5649171501547520,85.23496934944014
4597357867958272,6003384328912896,102.0196059588548
6203278331215872,6087146660167680,46.32493928760188
5037579965562880,4747029894922240,68.70953354520753
4587903034327040,6143897388449792,98.38699100999075
4960229433278464,5070375983513600,43.840620433565945
5341217078378496,4717157386551296,57.62811813689564
4843081532702720,6036964937564160,87.02298546935747
6009535057625088,4560191649480704,79.51100552753688
6387011818618880,5887028883357696,65.19202405202648
4640879186804736,5788230462996480,43.73785545725808
6315159431675904,5545293586104320,84.48076704197234
5973530397114368,5400725590900736,162.88953311984167
5928087214620672,6437039543156736,42.42640687119285
5234501632393216,6365858735587328,54.147945482723536
5887306177183744,5902215317291008,98.08159868191383
5292506646315008,6392206778695680,66.61080993352356
5511029318483968,5905903888891904,77.4919350642375
5326340532207616,5144461216579584,63.15853069855251
5646621008199680,6587806166024192,89.00561780022652
5458722832777216,4925431356588032,120.01666550941998
5949591478337536,4783903464226816,58.69412236331676
6099839462932480,6267925776302080,116.21101496846157
5931077120032768,5338530911879168,86.14522621712709
5697826065481728,4644271292416000,64.1248781675256
5194668633489408,6032447164645376,78.00640999302557
4767230648647680,6370894664433664,97.02061636580135
6460037000069120,5733997252444160,54.48853090330111
6753467668365312,5090329646596096,63.788713735268246
5173702243123200,6226008661295104,148.93287078412206
5376353803173888,5007035873624064,64.28841264178172
5105553426612224,6644201519316992,63.89053137985315
4596547998187520,6577419525816320,69.46221994724903
4874967139221504,4536697121406976,62.433965115151864
6191267690053632,6269303823269888,170.14405661086138
4679223295868928,5545433109626880,48.41487374764082
4655614468816896,5105130221338624,98.18350166906862
6269252573069312,6540766010671104,78.23042886243178
5327154617253888,6673665317928960,52.952809179494906
6522394418085888,4692261008834560,88
4892903539212288,5634538191454208,67.72001181334805
4968038220693504,5393287261192192,106.85036265731624
5395469893107712,4811747066118144,46.861498055439924
6096107220238336,5604187322712064,106.88779163215975
6109473313652736,4987349081522176,74.33034373659252
5804800979501056,5112849502306304,75.69015788066504
5061930018406400,5254472492122112,52.773099207835045
6064646198919168,5008805144297472,119.68291440301745
5586382032470016,5059549667000320,40.718546143004666
5215645014687744,5698718944722944,77.00649323271382
6719765328429056,6106351543517184,120.56948204251356
5379078288834560,4856776975450112,110.38568747804219
5458630558089216,5102224273309696,54.037024344425184
6244940235407360,5718003700203520,103.23759005323593
6148394051436544,6011497325002752,102.9271587094485
4852435203915776,5332865514471424,68.06614430096654
5305794503376896,6492545351680000,57.77542730261716
6083341235257344,5613721122504704,68.73136110975832
5278468340187136,5864783368683520,88.41379982785493
4540311420272640,4537497998589952,79.1580697086532
4800844593627136,6038189603028992,88.05679985100527
6125214112940032,6421369812156416,71.7007670809734
5534899865911296,6172824915935232,57.77542730261716
6066291121061888,4905141394210816,82.37718130647589
4819785500065792,4865847258513408,58.69412236331676
4558479421341696,4998256184524800,103.78824596263297
6055028194279424,5478941777199104,66.09841147864296
5397539534667776,6276620031623168,71.40028011149536
5814481265360896,6435130463748096,92.02716990106781
5779952563650560,5032050883035136,92.00543462209176
6220938485956608,6699774470258688,74.52516353554684
4978055862812672,5910051401236480,69.1158447825099
5508472244273152,5356497024319488,100.9752444909147
6249531454783488,6336904461025280,112.50777750893491
5221402133135360,5067576184930304,76.89603370785778
4618610821562368,5118679098327040,96.772930099279307
6499307291148288,4870079164448768,158.4455742518547
5520044597444608,6184985562185728,90.55385138137417
5781087139659776,6252929193345024,105.80170130957252
6294454266757120,5995951485353984,41
6384367058288640,6462401308262400,43.93176527297759
6630798927069184,6036764110094336,37.94733192202055
6452321523335168,4645154658975744,31.906112267087632
5590002958336000,4715796821442560,112.89818421923357
5224731269660672,6614717697097728,62.00806399170998
5842525724082176,5284865962409984,86.53323061113575
5387524337827840,6462720180224000,69
5546393169035264,5799872823296000,74.72616676907762
6464186085277696,5845903921381376,55.17245689653489
5284595182338048,5441369944358912,55.758407437802596
5470185966272512,6087206705823744,63.198101237299845
6674984141324288,5720257517846528,48.33218389437829
5976121155780608,6147793817174016,98.2700361249552
4863692074123264,4925958064701440,69.26037828369117
6331451781939200,6713952677396480,84.72307831990054
4950817599651840,4563839670550528,127.88275880665071
5819255457054720,6748897336623104,89.05054744357274
5893917742465024,5424914343395328,144.5856147754679
4960883396575232,6028207834791936,84.43340571124678
5576306303434752,5080129250263040,109.88175462741756
4623896013701120,4842992093364224,72.83543093852057
5212490063413248,5421883174420480,54.70831746635972
5330590591090688,4515368318009344,35.510561809129406
4557644184420352,4645117648437248,121.19818480488888
6726859507105792,6489330153422848,35.34119409414458
5077665700642816,4567002326761472,138.92443989449805
5215760794255360,5464469415133184,69.77105417004964
5520293453889536,5411723743854592,42.05948168962618
6186027074977792,5688463955329024,132.67252918370102
6504733663559680,5502185372647424,198.2145302443794
5645366592536576,5666530148745216,53.150729063673246
6208870965837824,4993412300275712,73.79024325749306
4598040092475392,6691348633616384,110.22250223978767
6435485872291840,4642087133773824,77.64663547121665
5941845303492608,5731749394907136,94.04786015641186
6123560852520960,5212570996703232,147.46185947559457
5288514453241856,5810363767455744,59.53990258641679
5886010405683200,4551347288408064,77.25283166331187
4884286979178496,6738034257035264,45.044422518220834
5930019442393088,5534480401956864,71.58910531638176
5327444057784320,5952126142382080,62.289646009589745
5690839625891840,5157382038487040,77.52418977325722
5281523555106816,6552229207080960,70.9365914038728
5111488534544384,6305934995357696,78.02563681252464
6022804430389248,4756964892475392,65
4886192271130624,5930967438983168,85.56284240252891
6629282950414336,6172230281068544,82.80096617793781
6375224763219968,6647170801336320,75
5292258507096064,5711883304697856,61.204574992397426
6432109860225024,5234013599956992,87.98295289429652
4635215852994560,6199774594203648,48.041648597857254
5516482693824512,5864726510698496,68.8839603971781
4782021060591616,4688240848142336,104.21612159354233
5611456768770048,4978889774333952,84.0535543567314
6736925635379200,6051140607148032,127.47548783981962
5107594479796224,5113946933559296,83.24061508662703
4905690076282880,6095432725823488,133.88054376943649
5901426385485824,5291302591660032,40.607881008493905
6298955929354240,4660251523547136,90
6601420478349312,6366436941365248,127.88275880665071
4564700413034496,5371021043433472,88.76936408468859
6146445801422848,5276085086322688,96.51942809610924
5707040309641216,4775981057310720,49.39635614091387
5227281154834432,5728931976052736,125.01599897613104
6030117081972736,5583876720164864,98.50888284819801
5533704090812416,5218046622826496,65.30696746902278
5596609654030336,4979138181988352,106.89246933250256
5587067180417024,5120823713071104,54.817880294662984
6354007008215040,6031051988140032,79.02531240052139
4811079915929600,6242238315102208,116.21101496846157
5970103805935616,5350628291248128,74.81310045707235
6092991624118272,5056006365118464,105.54619841567009
6436607479513088,6689863984218112,46.486557196677836
6313382388957184,4672624149921792,55.17245689653489
5384223236030464,5444601366183936,70.21395872616783
6050336055754752,4555806907301888,60
5801420571803648,5785568791232512,80.89499366462674
5448051315441664,5911779626450944,110.13627921806692
4871569518100480,5664512214564864,83.86298349093002
5457068049825792,4897577738698752,70.22819946431775
4547273730031616,6510644767490048,69.6419413859206
4702498747056128,6513320163016704,144.3675863897433
