country_code1,country_code2,lang1,lang2,wals_euclidean_dist,asjp_dist
SK,RS,slk,hrv,NA,0.3647142729785147
UA,HR,ukr,hrv,NA,0.5022733351163413
UA,RS,ukr,hrv,NA,0.5022733351163413
HU,HR,hun,hrv,NA,0.8546848533475975
HU,RS,hun,hrv,NA,0.8546848533475975
TR,HR,tur,hrv,NA,0.8801818668093073
TR,RS,tur,hrv,NA,0.8801818668093073
JP,HR,jpn,hrv,NA,0.9252919675492557
JP,RS,jpn,hrv,NA,0.9252919675492557
KR,HR,kor,hrv,NA,0.8623517874654543
KR,RS,kor,hrv,NA,0.8623517874654543
TW,HR,cmn,hrv,NA,0.8915931175893733
TW,RS,cmn,hrv,NA,0.8915931175893733
TH,HR,tha,hrv,NA,0.8854417402157438
TH,RS,tha,hrv,NA,0.8854417402157438
VN,HR,vie,hrv,NA,0.892841223143443
VN,RS,vie,hrv,NA,0.892841223143443
ID,HR,ind,hrv,NA,0.8676116608718908
ID,RS,ind,hrv,NA,0.8676116608718908
NL,CZ,nld,ces,NA,0.8461264152625478
AU,CZ,eng,ces,NA,0.8008380137291611
CA,CZ,eng,ces,NA,0.8008380137291611
PH,CZ,eng,ces,NA,0.8008380137291611
GB,CZ,eng,ces,NA,0.8008380137291611
US,CZ,eng,ces,NA,0.8008380137291611
IE,CZ,eng,ces,NA,0.8008380137291611
NZ,CZ,eng,ces,NA,0.8008380137291611
NO,CZ,nor,ces,NA,0.8518320406525809
FI,CZ,swe,ces,NA,0.7979852010341446
SE,CZ,swe,ces,NA,0.7979852010341446
DE,CZ,deu,ces,NA,0.8283854863154141
IN,CZ,hin,ces,NA,0.8306142462333957
FR,CZ,fra,ces,NA,0.8225907105286618
IT,CZ,ita,ces,NA,0.8044040295979318
BR,CZ,por,ces,NA,0.8496032807345992
RO,CZ,ron,ces,NA,0.8102879557814032
BG,CZ,bul,ces,NA,0.48239279664794504
HR,CZ,hrv,ces,NA,0.3897655344566283
RS,CZ,hrv,ces,NA,0.3897655344566283
CZ,CZ,ces,ces,NA,0
RU,CZ,rus,ces,NA,0.5537131140233574
PL,CZ,pol,ces,NA,0.39270749754836404
SK,CZ,slk,ces,NA,0.292591602032629
UA,CZ,ukr,ces,NA,0.4965677097263083
HU,CZ,hun,ces,NA,0.8679682624587679
TR,CZ,tur,ces,NA,0.8652046001604706
JP,CZ,jpn,ces,NA,0.904609075510386
KR,CZ,kor,ces,NA,0.8849068378354285
TW,CZ,cmn,ces,NA,0.8940893286975128
TH,CZ,tha,ces,NA,0.882410626727289
VN,CZ,vie,ces,NA,0.8925737719532852
ID,CZ,ind,ces,NA,0.8721583311045734
NL,RU,nld,rus,NA,0.8378354283676562
FR,RU,fra,rus,NA,0.8594989747704377
HR,RU,hrv,rus,NA,0.5659267183738967
RS,RU,hrv,rus,NA,0.5659267183738967
CZ,RU,ces,rus,NA,0.5537131140233574
SK,RU,slk,rus,NA,0.5374877418204511
NL,PL,nld,pol,NA,0.8472853704198984
FR,PL,fra,pol,NA,0.8397967370954801
HR,PL,hrv,pol,NA,0.49211018989034505
RS,PL,hrv,pol,NA,0.49211018989034505
CZ,PL,ces,pol,NA,0.39270749754836404
SK,PL,slk,pol,NA,0.4775786752251047
NL,SK,nld,slk,NA,0.8404207898725149
AU,SK,eng,slk,NA,0.80770259427654445
CA,SK,eng,slk,NA,0.80770259427654445
PH,SK,eng,slk,NA,0.80770259427654445
GB,SK,eng,slk,NA,0.80770259427654445
US,SK,eng,slk,NA,0.80770259427654445
IE,SK,eng,slk,NA,0.80770259427654445
NZ,SK,eng,slk,NA,0.80770259427654445
NO,SK,nor,slk,NA,0.8626192386556121
FI,SK,swe,slk,NA,0.807524293483106
SE,SK,swe,slk,NA,0.807524293483106
DE,SK,deu,slk,NA,0.8339128109120086
IN,SK,hin,slk,NA,0.8249086208433628
FR,SK,fra,slk,NA,0.8196487474369261
IT,SK,ita,slk,NA,0.8204511010073995
BR,SK,por,slk,NA,0.8381920299545332
RO,SK,ron,slk,NA,0.824641169653205
BG,SK,bul,slk,NA,0.4932691450476954
HR,SK,hrv,slk,NA,0.3647142729785147
RS,SK,hrv,slk,NA,0.3647142729785147
CZ,SK,ces,slk,NA,0.292591602032629
RU,SK,rus,slk,NA,0.5374877418204511
PL,SK,pol,slk,NA,0.4775786752251047
SK,SK,slk,slk,NA,0
UA,SK,ukr,slk,NA,0.4879201212445395
HU,SK,hun,slk,NA,0.8621734866720157
TR,SK,tur,slk,NA,0.8879379513238833
JP,SK,jpn,slk,NA,0.9091557457430686
KR,SK,kor,slk,NA,0.8969421413925291
TW,SK,cmn,slk,NA,0.8973878933761255
TH,SK,tha,slk,NA,0.8997949540875457
VN,SK,vie,slk,NA,0.8702861727734689
ID,SK,ind,slk,NA,0.8795578140322724
NL,UA,nld,ukr,NA,0.8241954176696087
FR,UA,fra,ukr,NA,0.8378354283676562
HR,UA,hrv,ukr,NA,0.5022733351163413
RS,UA,hrv,ukr,NA,0.5022733351163413
CZ,UA,ces,ukr,NA,0.4965677097263083
SK,UA,slk,ukr,NA,0.4879201212445395
NL,HU,nld,hun,NA,0.8854417402157438
FR,HU,fra,hun,NA,0.8790229116519568
HR,HU,hrv,hun,NA,0.8546848533475975
RS,HU,hrv,hun,NA,0.8546848533475975
CZ,HU,ces,hun,NA,0.8679682624587679
SK,HU,slk,hun,NA,0.8621734866720157
NL,TR,nld,tur,NA,0.8959614870286172
FR,TR,fra,tur,NA,0.885798341802621
HR,TR,hrv,tur,NA,0.8801818668093073
RS,TR,hrv,tur,NA,0.8801818668093073
CZ,TR,ces,tur,NA,0.8652046001604706
SK,TR,slk,tur,NA,0.8879379513238833
NL,JP,nld,jpn,NA,0.8754568957831862
FR,JP,fra,jpn,NA,0.9170009806543639
HR,JP,hrv,jpn,NA,0.9252919675492557
RS,JP,hrv,jpn,NA,0.9252919675492557
CZ,JP,ces,jpn,NA,0.904609075510386
SK,JP,slk,jpn,NA,0.9091557457430686
NL,KR,nld,kor,NA,0.9221717036640813
FR,KR,fra,kor,NA,0.8908799144156192
HR,KR,hrv,kor,NA,0.8623517874654543
RS,KR,hrv,kor,NA,0.8623517874654543
CZ,KR,ces,kor,NA,0.8849068378354285
SK,KR,slk,kor,NA,0.8969421413925291
NL,TW,nld,cmn,NA,0.9186948381920299
FR,TW,fra,cmn,NA,0.9101364001069805
HR,TW,hrv,cmn,NA,0.8915931175893733
RS,TW,hrv,cmn,NA,0.8915931175893733
CZ,TW,ces,cmn,NA,0.8940893286975128
SK,TW,slk,cmn,NA,0.8973878933761255
NL,TH,nld,tha,NA,0.8717125791209771
FR,TH,fra,tha,NA,0.879736114825711
HR,TH,hrv,tha,NA,0.8854417402157438
RS,TH,hrv,tha,NA,0.8854417402157438
CZ,TH,ces,tha,NA,0.882410626727289
SK,TH,slk,tha,NA,0.8997949540875457
NL,VN,nld,vie,NA,0.908620843362753
FR,VN,fra,vie,NA,0.9130783631987163
HR,VN,hrv,vie,NA,0.892841223143443
RS,VN,hrv,vie,NA,0.892841223143443
CZ,VN,ces,vie,NA,0.8925737719532852
SK,VN,slk,vie,NA,0.8702861727734689
NL,ID,nld,ind,NA,0.9081750913791566
FR,ID,fra,ind,NA,0.8880271017206026
HR,ID,hrv,ind,NA,0.8676116608718908
RS,ID,hrv,ind,NA,0.8676116608718908
CZ,ID,ces,ind,NA,0.8721583311045734
SK,ID,slk,ind,NA,0.8795578140322724
